trade_date,cash,position_value,total_value,position_count,return,cum_return,quarter
20240729,399865.9228570008,375972.0,775837.9228570007,5,0.0006293932398959701,-0.2241620771429993,2024Q3
20240730,399865.9228570008,376752.0,776617.9228570007,5,0.001005364621940119,-0.2233820771429994,2024Q3
20240731,399865.9228570008,385824.0,785689.9228570007,5,0.011681419824340677,-0.21431007714299932,2024Q3
20240801,399865.9228570008,387146.0,787011.9228570007,5,0.001682597627309379,-0.21298807714299928,2024Q3
20240802,636652.3677886007,148824.0,785476.3677886007,2,-0.0019511204643833935,-0.21452363221139925,2024Q3
20240805,440712.0143974008,330310.0,771022.0143974008,4,-0.018402021988127015,-0.2289779856025992,2024Q3
20240806,378873.24092660076,395803.0,774676.2409266008,5,0.00473945809712828,-0.2253237590733993,2024Q3
20240807,378873.24092660076,394908.0,773781.2409266008,5,-0.0011553213493801229,-0.2262187590733994,2024Q3
20240808,378873.24092660076,389570.0,768443.2409266008,5,-0.006898590606316257,-0.23155675907339934,2024Q3
20240809,378873.24092660076,387041.0,765914.2409266008,5,-0.003291069353346776,-0.23408575907339935,2024Q3
20240812,378873.24092660076,381641.0,760514.2409266008,5,-0.007050397696571231,-0.2394857590733993,2024Q3
20240813,407978.5727562008,357178.0,765156.5727562008,5,0.0061042010520984125,-0.23484342724379936,2024Q3
20240814,407978.5727562008,358953.0,766931.5727562008,5,0.0023197866465503036,-0.23306842724379928,2024Q3
20240815,407978.5727562008,362181.0,770159.5727562008,5,0.0042089804549305665,-0.22984042724379927,2024Q3
20240816,413474.25768210075,352576.0,766050.2576821008,5,-0.005335667074024553,-0.23394974231789933,2024Q3
20240819,413474.25768210075,351724.0,765198.2576821008,5,-0.0011121985685089708,-0.2348017423178993,2024Q3
20240820,378875.9049019008,376666.0,755541.9049019008,5,-0.012619412921104245,-0.24445809509809924,2024Q3
20240821,378875.9049019008,370496.0,749371.9049019008,5,-0.00816632401190387,-0.25062809509809925,2024Q3
20240822,393354.94329890085,348440.0,741794.9432989008,5,-0.010111083099641704,-0.25820505670109917,2024Q3
20240823,380834.43380650086,360885.0,741719.4338065009,5,-0.00010179294572187914,-0.25828056619349915,2024Q3
20240826,380834.43380650086,363000.0,743834.4338065009,5,0.002851482519671711,-0.25616556619349906,2024Q3
20240827,380834.43380650086,366788.0,747622.4338065009,5,0.005092531116925203,-0.25237756619349905,2024Q3
20240828,380834.43380650086,368064.0,748898.4338065009,5,0.001706743862009752,-0.251101566193499,2024Q3
20240829,380834.43380650086,369535.0,750369.4338065009,5,0.001964218288617925,-0.249630566193499,2024Q3
20240830,380834.43380650086,372515.0,753349.4338065009,5,0.003971377118711983,-0.246650566193499,2024Q3
20240902,386531.0238450009,362161.0,748692.0238450009,5,-0.0061822704743629275,-0.251307976154999,2024Q4
20240903,394560.0775679009,351780.0,746340.0775679009,5,-0.003141406883195197,-0.253659922432099,2024Q4
20240904,394560.0775679009,351512.0,746072.0775679009,5,-0.0003590856340897064,-0.25392792243209905,2024Q4
20240905,412008.3720667009,334343.0,746351.3720667008,5,0.0003743532390467763,-0.2536486279332991,2024Q4
20240906,407774.7125731009,337676.0,745450.7125731008,5,-0.0012067499669841109,-0.2545492874268992,2024Q4
20240909,407774.7125731009,331119.0,738893.7125731008,5,-0.008796020835994622,-0.26110628742689923,2024Q4
20240910,401281.4527169009,334797.0,736078.452716901,5,-0.003810101247709974,-0.263921547283099,2024Q4
20240911,401281.4527169009,331697.0,732978.452716901,5,-0.00421150760297051,-0.267021547283099,2024Q4
20240912,385526.67170290096,348210.0,733736.6717029009,5,0.0010344355733644672,-0.266263328297099,2024Q4
20240913,385526.67170290096,347765.0,733291.6717029009,5,-0.0006064846111170086,-0.266708328297099,2024Q4
20240918,382955.03958670096,346869.0,729824.039586701,5,-0.004728857901995731,-0.27017596041329894,2024Q4
20240919,382955.03958670096,350162.0,733117.039586701,5,0.004512046495296129,-0.26688296041329895,2024Q4
20240920,382955.03958670096,347232.0,730187.039586701,5,-0.003996633336543098,-0.26981296041329894,2024Q4
20240923,379043.813379001,350736.0,729779.813379001,5,-0.0005577012267027337,-0.2702201866209989,2024Q4
20240924,379043.813379001,360944.0,739987.813379001,5,0.0139877807153026,-0.260012186620999,2024Q4
20240925,379043.813379001,365875.0,744918.813379001,5,0.0066636232527717,-0.255081186620999,2024Q4
20240926,395690.66571980104,353682.0,749372.6657198011,5,0.005978976850641082,-0.2506273342801989,2024Q4
20240927,470290.787323401,280610.0,750900.7873234011,4,0.0020392011525163234,-0.24909921267659885,2024Q4
20240930,541406.935987401,218568.0,759974.935987401,3,0.012084350978436076,-0.24002506401259893,2024Q4
20241008,619850.202998601,139409.0,759259.202998601,2,-0.0009417849917249255,-0.24074079700139894,2024Q4
20241009,619850.202998601,138874.0,758724.202998601,2,-0.0007046341985544879,-0.241275797001399,2024Q4
20241010,527355.087786101,232034.0,759389.087786101,3,0.0008763194647967154,-0.24061091221389896,2024Q4
20241011,527355.087786101,236494.0,763849.087786101,3,0.005873142071349147,-0.23615091221389894,2024Q4
20241014,599414.064178601,169019.0,768433.064178601,2,0.006001154502633499,-0.23156693582139887,2024Q4
20241015,599414.064178601,173894.0,773308.064178601,2,0.006344078914942264,-0.2266919358213989,2024Q4
20241016,509485.268846601,259871.0,769356.268846601,3,-0.005110247151240532,-0.23064373115339898,2024Q4
20241017,368989.81985270104,395213.0,764202.819852701,5,-0.0066983908529476555,-0.235797180147299,2024Q4
20241018,368989.81985270104,406926.0,775915.819852701,5,0.015327082936251957,-0.22408418014729903,2024Q4
20241021,368989.81985270104,404988.0,773977.819852701,5,-0.0024976936291464247,-0.22602218014729902,2024Q4
20241022,368989.81985270104,420075.0,789064.819852701,5,0.019492806658039985,-0.21093518014729906,2024Q4
20241023,398231.59582070104,390002.0,788233.595820701,5,-0.0010534293394999228,-0.21176640417929915,2024Q4
20241024,398231.59582070104,389870.0,788101.595820701,5,-0.00016746304737569329,-0.21189840417929917,2024Q4
20241025,398231.59582070104,396653.0,794884.595820701,5,0.008606758362081912,-0.2051154041792993,2024Q4
20241028,398231.59582070104,403774.0,802005.595820701,5,0.008958533147378045,-0.19799440417929937,2024Q4
20241029,557923.6658987011,241461.0,799384.6658987011,3,-0.0032679696197355224,-0.20061533410129928,2024Q4
20241030,407549.33421100106,386273.0,793822.334211001,5,-0.006958266683095071,-0.20617766578899932,2024Q4
20241031,475289.26167580107,319000.0,794289.2616758011,4,0.0005882014711315886,-0.20571073832419928,2024Q4
20241101,406403.8062370011,384427.0,790830.8062370011,5,-0.004354151070232737,-0.20916919376299936,2024Q4
20241104,406403.8062370011,386513.0,792916.8062370011,5,0.0026377323487507542,-0.20708319376299944,2024Q4
20241105,423841.0792396011,375800.0,799641.079239601,5,0.00848042688678996,-0.20035892076039952,2024Q4
20241106,423841.0792396011,369628.0,793469.079239601,5,-0.00771846289571454,-0.20653092076039947,2024Q4
20241107,423841.0792396011,376058.0,799899.079239601,5,0.008103655414224864,-0.20010092076039943,2024Q4
20241108,423841.0792396011,378612.0,802453.079239601,5,0.003192902787721552,-0.19754692076039937,2024Q4
20241111,423841.0792396011,382641.0,806482.079239601,5,0.0050208543081644574,-0.19351792076039942,2024Q4
20241112,504317.6615002011,300578.0,804895.6615002011,4,-0.0019670836838627803,-0.19510433849979936,2024Q4
20241113,658767.8089480011,146486.0,805253.8089480011,2,0.0004449613346559911,-0.19474619105199942,2024Q4
20241114,658767.8089480011,145466.0,804233.8089480011,2,-0.0012666813725880077,-0.19576619105199944,2024Q4
20241115,475858.2805464011,319997.0,795855.2805464012,4,-0.010418025589548074,-0.20414471945359947,2024Q4
20241118,404477.5847600011,390344.0,794821.5847600012,5,-0.0012988489385787894,-0.20517841523999947,2024Q4
20241119,391449.7494992012,409527.0,800976.7494992012,5,0.007744083524176881,-0.1990232505007994,2024Q4
20241120,391449.7494992012,411219.0,802668.7494992012,5,0.0021124208674694334,-0.19733125050079947,2024Q4
20241121,391449.7494992012,411814.0,803263.7494992012,5,0.000741277146234065,-0.19673625050079946,2024Q4
20241122,409854.49453160114,378129.0,787983.4945316012,5,-0.019022712001041442,-0.21201650546839945,2024Q4
20241125,405417.38498740114,382425.0,787842.3849874011,5,-0.00017907677658146604,-0.21215761501259955,2024Q4
20241126,405417.38498740114,381021.0,786438.3849874011,5,-0.0017820823387439955,-0.21356161501259951,2024Q4
20241127,405417.38498740114,385864.0,791281.3849874011,5,0.00615814295493422,-0.20871861501259947,2024Q4
20241128,405417.38498740114,386589.0,792006.3849874011,5,0.0009162353794176514,-0.2079936150125994,2024Q4
20241129,405417.38498740114,392460.0,797877.3849874011,5,0.007412819026823225,-0.20212261501259932,2024Q4
20241202,405417.38498740114,397693.0,803110.3849874011,5,0.006558651866141796,-0.19688961501259938,2024Q5
20241203,583164.8554915012,219634.0,802798.8554915012,3,-0.00038790370753927217,-0.19720114450849924,2024Q5
20241204,583164.8554915012,217366.0,800530.8554915012,3,-0.0028251161352385035,-0.19946914450849929,2024Q5
20241205,583164.8554915012,216358.0,799522.8554915012,3,-0.0012591644570415506,-0.2004771445084993,2024Q5
20241206,496259.99985390116,306400.0,802659.9998539011,4,0.003923770710058561,-0.19734000014609931,2024Q5
20241209,553292.9298709012,249266.0,802558.9298709012,3,-0.00012591879876699963,-0.19744107012909928,2024Q5
20241210,401189.40649910114,401790.0,802979.4064991011,5,0.0005239199422621965,-0.1970205935008993,2024Q5
20241211,401189.40649910114,396359.0,797548.4064991011,5,-0.0067635607539159315,-0.20245159350089936,2024Q5
20241212,409043.8815603011,390123.0,799166.8815603012,5,0.002029312638595293,-0.2008331184396992,2024Q5
20241213,409043.8815603011,387775.0,796818.8815603012,5,-0.0029380596896304567,-0.20318111843969922,2024Q5
20241216,423667.1396499011,372905.0,796572.1396499011,5,-0.00030965871430777003,-0.2034278603500993,2024Q5
20241217,423667.1396499011,361112.0,784779.1396499011,5,-0.014804685492996406,-0.21522086035009924,2024Q5
20241218,423667.1396499011,357623.0,781290.1396499011,5,-0.004445836826851068,-0.21870986035009932,2024Q5
20241219,403050.09038780106,377364.0,780414.090387801,5,-0.0011212854452413712,-0.21958590961219937,2024Q5
20241220,415098.96863780107,372715.0,787813.968637801,5,0.00948198955034596,-0.2121860313621995,2024Q5
20241223,416967.30282260105,362535.0,779502.302822601,5,-0.010550289974639027,-0.22049769717739942,2024Q5
20241224,413334.25367690105,369329.0,782663.2536769011,5,0.004055088539000051,-0.2173367463230993,2024Q5
20241225,413334.25367690105,365026.0,778360.2536769011,5,-0.005497894502884626,-0.22163974632309935,2024Q5
20241226,408030.05533950106,369586.0,777616.055339501,5,-0.0009561104050271885,-0.2223839446604995,2024Q5
20241227,408030.05533950106,371274.0,779304.055339501,5,0.0021707370731471887,-0.22069594466049958,2024Q5
20241230,408030.05533950106,366246.0,774276.055339501,5,-0.00645191047775262,-0.2257239446604996,2024Q5
20241231,408030.05533950106,359576.0,767606.055339501,5,-0.008614498606799081,-0.23239394466049967,2024Q5
20250102,400957.807680801,357559.0,758516.807680801,5,-0.011841031731673834,-0.24148319231919968,2025Q1
20250103,400957.807680801,355017.0,755974.807680801,5,-0.0033512770900518962,-0.2440251923191996,2025Q1
20250106,394639.2154313011,359882.0,754521.2154313012,5,-0.001922805144736528,-0.24547878456869943,2025Q1
20250107,394639.2154313011,359722.0,754361.2154313012,5,-0.00021205500485299567,-0.24563878456869936,2025Q1
20250108,394633.5649378011,366078.0,760711.5649378011,5,0.008418181338855302,-0.23928843506219943,2025Q1
20250109,394633.5649378011,363027.0,757660.5649378011,5,-0.004010718570118588,-0.24233943506219946,2025Q1
20250110,397971.2703487011,356817.0,754788.2703487012,5,-0.0037910044708948654,-0.24521172965129934,2025Q1
20250113,397971.2703487011,354034.0,752005.2703487012,5,-0.0036871267206024516,-0.24799472965129932,2025Q1
20250114,397971.2703487011,363194.0,761165.2703487012,5,0.012180765695634754,-0.23883472965129937,2025Q1
20250115,397971.2703487011,358498.0,756469.2703487012,5,-0.006169487998117229,-0.2435307296512993,2025Q1
20250116,397971.2703487011,363226.0,761197.2703487012,5,0.006250088649100816,-0.23880272965129934,2025Q1
20250117,397971.2703487011,365936.0,763907.2703487012,5,0.0035601809222969294,-0.23609272965129935,2025Q1
20250120,472775.5245771011,292056.0,764831.5245771011,4,0.0012099036941721764,-0.23516847542289943,2025Q1
20250121,472775.5245771011,290568.0,763343.5245771011,4,-0.00194552650117652,-0.23665647542289947,2025Q1
20250122,392928.1254944011,370195.0,763123.1254944011,5,-0.00028872856794337487,-0.23687687450559947,2025Q1
20250123,392928.1254944011,367896.0,760824.1254944011,5,-0.0030126200126756597,-0.23917587450559952,2025Q1
20250124,381921.54143660114,376182.0,758103.5414366012,5,-0.003575838313528701,-0.24189645856339936,2025Q1
20250127,381921.54143660114,382086.0,764007.5414366012,5,0.007787854398901617,-0.23599245856339945,2025Q1
20250205,381921.54143660114,395695.0,777616.5414366012,5,0.01781265139662147,-0.22238345856339947,2025Q1
20250206,381921.54143660114,397325.0,779246.5414366012,5,0.002096148825472044,-0.22075345856339956,2025Q1
20250207,399260.0730382012,382812.0,782072.0730382012,5,0.003625979008377689,-0.21792792696179952,2025Q1
20250210,399260.0730382012,389149.0,788409.0730382012,5,0.008102833764900952,-0.21159092696179949,2025Q1
20250211,483248.72353570117,305254.0,788502.7235357012,4,0.00011878414480825938,-0.2114972764642996,2025Q1
